DATASET_COLORSTRIP
SEPARATOR TAB
DATASET_LABEL	Kingdom
COLOR	#000000
STRIP_WIDTH	120
MARGIN	5
BORDER_WIDTH	0
DATA
Archaea|Thermoplasmatota|Thermoplasmata|Marine_Group_II|Marine_Group_II|Marine_Group_II	#C3B1E1	Archaea
Eukaryota|MAST-12|MAST-12D|MAST-12D|MAST-12D|MAST-12D	#F4C6A0	Eukaryota
Eukaryota|MAST-4|MAST-4|MAST-4|MAST-4|MAST-4	#F4C6A0	Eukaryota
Eukaryota|Mollusca|Bivalvia|Mytiloida|Mytiloida|Mytiloida	#F4C6A0	Eukaryota
Eukaryota|Mollusca|Bivalvia|Veneroida|Veneroida|Veneroida	#F4C6A0	Eukaryota
Eukaryota|Nematozoa|Chromadorea|Monhysterida|Monhysterida|Monhysterida	#F4C6A0	Eukaryota
Eukaryota|Ochrophyta|Chrysophyceae|Chromulinales|Chromulinales|Poteriospumella	#F4C6A0	Eukaryota
Eukaryota|Ochrophyta|Raphidophyceae|Chattonellales|Chattonellales|Chloromorum	#F4C6A0	Eukaryota
Eukaryota|Ochrophyta|Raphidophyceae|Chattonellales|Chattonellales|Viridilobus	#F4C6A0	Eukaryota
Eukaryota|Peronosporomycetes|Peronosporomycetes|Peronosporomycetes|Peronosporomycetes|Halodaphnea	#F4C6A0	Eukaryota
Eukaryota|Picozoa|Picomonadida|Picomonadidae|Picomonadidae|Picomonas	#F4C6A0	Eukaryota
Eukaryota|Protalveolata|Colpodellida|Colpodellida|Colpodellida|Voromonas	#F4C6A0	Eukaryota
Eukaryota|Protalveolata|Syndiniales|Syndiniales|Syndiniales_Group_III|Syndiniales_Group_III	#F4C6A0	Eukaryota
Eukaryota|Protalveolata|Syndiniales|Syndiniales|Syndiniales_Group_I|Syndiniales_Group_I	#F4C6A0	Eukaryota
Eukaryota|Protalveolata|Syndiniales|Syndiniales|Syndiniales|Duboscquella	#F4C6A0	Eukaryota
Eukaryota|Prymnesiophyceae|Prymnesiophyceae|Prymnesiales|Prymnesiales|Chrysocampanula	#F4C6A0	Eukaryota
Eukaryota|Prymnesiophyceae|Prymnesiophyceae|Prymnesiales|Prymnesiales|OLI51059	#F4C6A0	Eukaryota
Eukaryota|Retaria|Acantharia|Symphyacanthida|Symphyacanthida|Amphibelone	#F4C6A0	Eukaryota
Eukaryota|Rotifera|Monogononta|Ploimida|Ploimida|Ploimida	#F4C6A0	Eukaryota
Eukaryota|SA1-3C06|SA1-3C06|SA1-3C06|SA1-3C06|SA1-3C06	#F4C6A0	Eukaryota
